
				Agent WT3 withdraws $30 from JA-1	 (-) JA-1 balance is $178					2854

				Agent WT2 withdraws $88 from JA-1	 (-) JA-1 balance is $90					2855

				Agent WT5 attempts to withdraw 97 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $90

				Agent WT8 withdraws $67 from JA-1	 (-) JA-1 balance is $23					2856

				Agent WT7 attempts to withdraw 26 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $22

				Agent WT10 attempts to withdraw 66 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $22

				Agent WT2 withdraws $11 from JA-2	 (-) JA-2 balance is $11					2857

				Agent WT1 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $23

				Agent WT3 attempts to withdraw 82 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $23

Agent DT2 deposits 60 into: JA-1	 (+) JA-1 balance is $83									2858

				Agent WT5 attempts to withdraw 97 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $83

				Agent WT1 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $83

				Agent WT3 withdraws $82 from JA-1	 (-) JA-1 balance is $1					2859

Agent DT1 deposits 25 into: JA-1	 (+) JA-1 balance is $26									2860

				Agent WT5 attempts to withdraw 97 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $26

				Agent WT1 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $26

				Agent WT8 attempts to withdraw 37 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $26

TRANSFER --> Agent TR1 attempts to transfer $145 from JA-1 to JA-2. Balnce only $26 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 58

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $26
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $11

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 attempts to withdraw 73 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $26

				Agent WT3 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $26

Agent DT5 deposits 249 into: JA-2	 (+) JA-2 balance is $260									2861

				Agent WT9 withdraws $45 from JA-2	 (-) JA-2 balance is $215					2862

				Agent WT6 withdraws $47 from JA-2	 (-) JA-2 balance is $168					2863

				Agent WT4 withdraws $78 from JA-2	 (-) JA-2 balance is $90					2864

				Agent WT7 withdraws $26 from JA-2	 (-) JA-2 balance is $64					2865

				Agent WT10 attempts to withdraw 66 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $64

Agent DT2 deposits 106 into: JA-2	 (+) JA-2 balance is $170									2866

				Agent WT10 withdraws $66 from JA-2	 (-) JA-2 balance is $104					2867

				Agent WT7 withdraws $14 from JA-2	 (-) JA-2 balance is $90					2868

				Agent WT9 attempts to withdraw 97 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $90

Transfer --> Agent TR2 transferring $19 from JA-1 to JA-2-- JA-1 balance is now $7			2869
TRANSFER COMPLETE --> Account JA-2 balance now $109

				Agent WT10 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT6 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

Agent DT3 deposits 280 into: JA-2	 (+) JA-2 balance is $389									2870

				Agent WT9 withdraws $97 from JA-2	 (-) JA-2 balance is $292					2871

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $94 from JA-2	 (-) JA-2 balance is $198					2872

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 attempts to withdraw 8 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT9 attempts to withdraw 19 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT4 withdraws $70 from JA-2	 (-) JA-2 balance is $128					2873

				Agent WT4 attempts to withdraw 61 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

Agent DT4 deposits 128 into: JA-1	 (+) JA-1 balance is $135									2874

				Agent WT5 withdraws $97 from JA-1	 (-) JA-1 balance is $38					2875

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $38

				Agent WT8 withdraws $37 from JA-1	 (-) JA-1 balance is $1					2876

				Agent WT2 attempts to withdraw 73 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT3 attempts to withdraw 68 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT10 attempts to withdraw 65 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT6 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT7 attempts to withdraw 8 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT9 attempts to withdraw 19 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT4 attempts to withdraw 61 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

TRANSFER --> Agent TR2 attempts to transfer $125 from JA-1 to JA-2. Balnce only $1 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT5 deposits 556 into: JA-1	 (+) JA-1 balance is $557									2877

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $89 from JA-1	 (-) JA-1 balance is $468					2878

				Agent WT2 withdraws $73 from JA-1	 (-) JA-1 balance is $395					2879

				Agent WT3 withdraws $68 from JA-1	 (-) JA-1 balance is $327					2880

				Agent WT10 withdraws $65 from JA-1	 (-) JA-1 balance is $262					2881

				Agent WT6 withdraws $60 from JA-1	 (-) JA-1 balance is $202					2882

				Agent WT7 withdraws $8 from JA-1	 (-) JA-1 balance is $194					2883

				Agent WT9 withdraws $19 from JA-1	 (-) JA-1 balance is $175					2884

				Agent WT4 withdraws $61 from JA-1	 (-) JA-1 balance is $114					2885

				Agent WT8 withdraws $82 from JA-1	 (-) JA-1 balance is $32					2886

				Agent WT5 attempts to withdraw 94 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT6 attempts to withdraw 56 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT1 withdraws $36 from JA-2	 (-) JA-2 balance is $92					2887

				Agent WT1 withdraws $35 from JA-2	 (-) JA-2 balance is $57					2888

				Agent WT7 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT3 attempts to withdraw 76 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $57

				Agent WT10 attempts to withdraw 70 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $57

Agent DT1 deposits 132 into: JA-2	 (+) JA-2 balance is $189									2889

				Agent WT3 withdraws $76 from JA-2	 (-) JA-2 balance is $113					2890

				Agent WT10 withdraws $70 from JA-2	 (-) JA-2 balance is $43					2891

TRANSFER --> Agent TR1 attempts to transfer $90 from JA-1 to JA-2. Balnce only $32 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT8 withdraws $26 from JA-1	 (-) JA-1 balance is $6					2892

				Agent WT4 attempts to withdraw 44 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $6

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 32

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $6
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $43

Internal Bank Audit complete.


*****************************************************************************


Agent DT4 deposits 113 into: JA-2	 (+) JA-2 balance is $156									2893

				Agent WT2 withdraws $2 from JA-2	 (-) JA-2 balance is $154					2894

				Agent WT8 withdraws $2 from JA-1	 (-) JA-1 balance is $4					2895

				Agent WT9 withdraws $56 from JA-2	 (-) JA-2 balance is $98					2896

				Agent WT9 withdraws $1 from JA-2	 (-) JA-2 balance is $97					2897

Agent DT1 deposits 3 into: JA-1	 (+) JA-1 balance is $7									2898

				Agent WT5 attempts to withdraw 94 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT6 attempts to withdraw 56 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT7 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT4 attempts to withdraw 44 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT1 attempts to withdraw 92 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT8 attempts to withdraw 31 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT10 withdraws $11 from JA-2	 (-) JA-2 balance is $86					2899

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 7

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $7
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $86

Internal Bank Audit complete.


*****************************************************************************


				Agent WT3 attempts to withdraw 34 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

Agent DT2 deposits 596 into: JA-1	 (+) JA-1 balance is $603									2900

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $94 from JA-1	 (-) JA-1 balance is $509					2901

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $83 from JA-2	 (-) JA-2 balance is $3					2902

				Agent WT6 withdraws $56 from JA-1	 (-) JA-1 balance is $453					2903

				Agent WT7 withdraws $76 from JA-1	 (-) JA-1 balance is $377					2904

				Agent WT4 withdraws $44 from JA-1	 (-) JA-1 balance is $333					2905

				Agent WT1 withdraws $92 from JA-1	 (-) JA-1 balance is $241					2906

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $31 from JA-1	 (-) JA-1 balance is $210					2907

				Agent WT3 withdraws $34 from JA-1	 (-) JA-1 balance is $176					2908

				Agent WT9 attempts to withdraw 39 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT4 withdraws $69 from JA-1	 (-) JA-1 balance is $107					2909

Agent DT3 deposits 66 into: JA-2	 (+) JA-2 balance is $69									2910

				Agent WT9 withdraws $39 from JA-2	 (-) JA-2 balance is $30					2911

				Agent WT2 withdraws $54 from JA-1	 (-) JA-1 balance is $53					2912

				Agent WT9 withdraws $25 from JA-2	 (-) JA-2 balance is $5					2913

				Agent WT10 attempts to withdraw 82 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $53

				Agent WT2 attempts to withdraw 30 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT4 attempts to withdraw 77 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT3 withdraws $31 from JA-1	 (-) JA-1 balance is $22					2914

				Agent WT7 attempts to withdraw 90 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT5 attempts to withdraw 53 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT8 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $22

				Agent WT6 attempts to withdraw 77 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT1 attempts to withdraw 58 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT3 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $22

				Agent WT9 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $22

Agent DT4 deposits 208 into: JA-2	 (+) JA-2 balance is $213									2915

				Agent WT2 withdraws $30 from JA-2	 (-) JA-2 balance is $183					2916

				Agent WT4 withdraws $77 from JA-2	 (-) JA-2 balance is $106					2917

				Agent WT7 withdraws $90 from JA-2	 (-) JA-2 balance is $16					2918

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 attempts to withdraw 53 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT6 attempts to withdraw 77 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT1 attempts to withdraw 58 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

Agent DT3 deposits 140 into: JA-1	 (+) JA-1 balance is $162									2919

				Agent WT10 withdraws $82 from JA-1	 (-) JA-1 balance is $80					2920

				Agent WT8 withdraws $60 from JA-1	 (-) JA-1 balance is $20					2921

				Agent WT3 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $20

				Agent WT9 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $20

TRANSFER --> Agent TR2 attempts to transfer $120 from JA-2 to JA-1. Balnce only $16 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 22

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $20
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $16

Internal Bank Audit complete.


*****************************************************************************


				Agent WT4 withdraws $19 from JA-1	 (-) JA-1 balance is $1					2922

				Agent WT2 withdraws $16 from JA-2	 (-) JA-2 balance is $0					2923

				Agent WT8 withdraws $1 from JA-1	 (-) JA-1 balance is $0					2924

				Agent WT2 attempts to withdraw 49 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT7 attempts to withdraw 63 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

Agent DT2 deposits 88 into: JA-1	 (+) JA-1 balance is $88									2925

				Agent WT3 withdraws $60 from JA-1	 (-) JA-1 balance is $28					2926

				Agent WT9 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $28

				Agent WT2 attempts to withdraw 49 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $28

				Agent WT7 attempts to withdraw 63 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $28

				Agent WT4 withdraws $15 from JA-1	 (-) JA-1 balance is $13					2927

				Agent WT8 attempts to withdraw 82 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $13

Agent DT5 deposits 512 into: JA-1	 (+) JA-1 balance is $525									2928

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $76 from JA-1	 (-) JA-1 balance is $449					2929

				Agent WT2 withdraws $49 from JA-1	 (-) JA-1 balance is $400					2930

				Agent WT7 withdraws $63 from JA-1	 (-) JA-1 balance is $337					2931

				Agent WT8 withdraws $82 from JA-1	 (-) JA-1 balance is $255					2932

				Agent WT10 withdraws $96 from JA-1	 (-) JA-1 balance is $159					2933

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT10 withdraws $94 from JA-1	 (-) JA-1 balance is $65					2934

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR1 transferring $7 from JA-1 to JA-2-- JA-1 balance is now $58			2935
TRANSFER COMPLETE --> Account JA-2 balance now $7

				Agent WT3 attempts to withdraw 85 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT2 withdraws $57 from JA-1	 (-) JA-1 balance is $1					2936

				Agent WT9 attempts to withdraw 90 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 15

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $1
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $7

Internal Bank Audit complete.


*****************************************************************************


Agent DT1 deposits 480 into: JA-2	 (+) JA-2 balance is $487									2937

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $53 from JA-2	 (-) JA-2 balance is $434					2938

				Agent WT6 withdraws $77 from JA-2	 (-) JA-2 balance is $357					2939

				Agent WT1 withdraws $58 from JA-2	 (-) JA-2 balance is $299					2940

				Agent WT7 withdraws $61 from JA-2	 (-) JA-2 balance is $238					2941

				Agent WT3 withdraws $85 from JA-2	 (-) JA-2 balance is $153					2942

				Agent WT8 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT6 attempts to withdraw 88 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT4 attempts to withdraw 17 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

Agent DT1 deposits 308 into: JA-2	 (+) JA-2 balance is $461									2943

Agent DT1 deposits 140 into: JA-2	 (+) JA-2 balance is $601									2944

				Agent WT5 withdraws $94 from JA-2	 (-) JA-2 balance is $507					2945

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $33 from JA-2	 (-) JA-2 balance is $474					2946

				Agent WT7 withdraws $84 from JA-2	 (-) JA-2 balance is $390					2947

				Agent WT10 withdraws $13 from JA-2	 (-) JA-2 balance is $377					2948

				Agent WT3 withdraws $45 from JA-2	 (-) JA-2 balance is $332					2949

Transfer --> Agent TR1 transferring $169 from JA-2 to JA-1-- JA-2 balance is now $163			2950
TRANSFER COMPLETE --> Account JA-1 balance now $170

				Agent WT3 withdraws $61 from JA-2	 (-) JA-2 balance is $102					2951

				Agent WT10 withdraws $43 from JA-2	 (-) JA-2 balance is $59					2952

				Agent WT2 withdraws $39 from JA-2	 (-) JA-2 balance is $20					2953

Agent DT4 deposits 26 into: JA-2	 (+) JA-2 balance is $46									2954

				Agent WT5 attempts to withdraw 53 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $46

				Agent WT1 attempts to withdraw 93 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $46

Agent DT2 deposits 284 into: JA-1	 (+) JA-1 balance is $454									2955

				Agent WT9 withdraws $90 from JA-1	 (-) JA-1 balance is $364					2956

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $20 from JA-1	 (-) JA-1 balance is $344					2957

				Agent WT6 withdraws $88 from JA-1	 (-) JA-1 balance is $256					2958

				Agent WT4 withdraws $17 from JA-1	 (-) JA-1 balance is $239					2959

Transfer --> Agent TR2 transferring $8 from JA-1 to JA-2-- JA-1 balance is now $231			2960
TRANSFER COMPLETE --> Account JA-2 balance now $54

				Agent WT7 withdraws $23 from JA-2	 (-) JA-2 balance is $31					2961

Agent DT4 deposits 523 into: JA-1	 (+) JA-1 balance is $754									2962

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT4 attempts to withdraw 95 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

				Agent WT10 attempts to withdraw 99 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

Agent DT3 deposits 443 into: JA-1	 (+) JA-1 balance is $1197									2963

				Agent WT3 withdraws $77 from JA-1	 (-) JA-1 balance is $1120					2964

				Agent WT2 withdraws $39 from JA-1	 (-) JA-1 balance is $1081					2965

				Agent WT3 attempts to withdraw 34 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

				Agent WT7 withdraws $17 from JA-1	 (-) JA-1 balance is $1064					2966

				Agent WT6 withdraws $94 from JA-1	 (-) JA-1 balance is $970					2967

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $15 from JA-1	 (-) JA-1 balance is $955					2968

				Agent WT9 withdraws $89 from JA-1	 (-) JA-1 balance is $866					2969

				Agent WT9 withdraws $18 from JA-1	 (-) JA-1 balance is $848					2970

				Agent WT8 attempts to withdraw 56 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

				Agent WT2 withdraws $86 from JA-1	 (-) JA-1 balance is $762					2971

				Agent WT7 attempts to withdraw 91 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

				Agent WT6 attempts to withdraw 49 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $31

Agent DT1 deposits 525 into: JA-1	 (+) JA-1 balance is $1287									2972

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 447 into: JA-2	 (+) JA-2 balance is $478									2973

				Agent WT5 withdraws $53 from JA-2	 (-) JA-2 balance is $425					2974

				Agent WT1 withdraws $93 from JA-2	 (-) JA-2 balance is $332					2975

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $95 from JA-2	 (-) JA-2 balance is $237					2976

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $99 from JA-2	 (-) JA-2 balance is $138					2977

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $34 from JA-2	 (-) JA-2 balance is $104					2978

				Agent WT8 withdraws $56 from JA-2	 (-) JA-2 balance is $48					2979

				Agent WT7 attempts to withdraw 91 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $48

				Agent WT6 attempts to withdraw 49 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $48

				Agent WT4 withdraws $16 from JA-2	 (-) JA-2 balance is $32					2980

				Agent WT9 withdraws $46 from JA-1	 (-) JA-1 balance is $1241					2981

				Agent WT9 withdraws $71 from JA-1	 (-) JA-1 balance is $1170					2982

				Agent WT9 attempts to withdraw 66 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

TRANSFER --> Agent TR2 attempts to transfer $70 from JA-2 to JA-1. Balnce only $32 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT2 attempts to withdraw 46 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT3 attempts to withdraw 42 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT8 withdraws $50 from JA-1	 (-) JA-1 balance is $1120					2983

				Agent WT5 withdraws $57 from JA-1	 (-) JA-1 balance is $1063					2984

				Agent WT8 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT1 attempts to withdraw 52 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT4 withdraws $41 from JA-1	 (-) JA-1 balance is $1022					2985

				Agent WT10 withdraws $53 from JA-1	 (-) JA-1 balance is $969					2986

				Agent WT5 attempts to withdraw 62 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

